artist_name,track_id,track_name,acousticness,danceability,duration_ms,energy,instrumentalness,key,liveness,loudness,mode,speechiness,tempo,time_signature,valence,popularity
Dominion,2YWgPHZSzjfkh2dPsEuaTm,Balenciaga,0.0393,0.751,223000,0.512,3.29E-05,11,0.267,-6.789,0,0.056,160.016,4,0.335,2
Lecrae,1FYd1szE0RHXOAM00V4MEx,Coming In Hot,0.0271,0.89,200168,0.454,3.58E-06,8,0.157,-8.777,1,0.26,140.041,4,0.425,70
Preme,3E2UVESx8PxFMbxrnIsJrZ,No Exit,0.558,0.446,211304,0.383,0.00214,1,0.111,-10.309,1,0.0647,74.953,3,0.0585,0
Kiana Ledé,2PQVLVJ1J57t7uQO4Y2Mzq,Fairplay (feat. ASAP Ferg) - Remix,0.539,0.733,167920,0.489,0.00019,8,0.102,-9.538,1,0.306,139.949,4,0.689,2
Southside,7H4KuOHwoKEgPla1yHhq1N,Some Nights,0.0978,0.404,198553,0.926,0,4,0.102,-4.986,0,0.734,85.96,4,0.211,30
Loote,6bVIL7Jn0hHto1WftJ2VxU,Longer Than I Thought,0.0922,0.75,215867,0.715,8.86E-06,9,0.395,-5.873,1,0.101,117.989,4,0.333,4
Sleeping At Last,0aNAiwG9kCxFKCJVbo6B1J,"July 27, 2018: Total Lunar Eclipse",0.927,0.336,102570,0.294,0.968,8,0.0965,-15.374,1,0.033,141.452,4,0.156,37
Xavier Wulf,1QozDHVFxNin5IQvFG7HZ8,Homecoming (feat. Bankroll Rico),0.239,0.914,184130,0.565,0,9,0.101,-5.1,1,0.389,133.021,4,0.681,42
Xavier Wulf,6WclEbHlipCKMaPsG8Ii1k,Eastside Sliding (feat. idontknowjeffery & Chris Travis),0.00361,0.942,152655,0.736,0,2,0.106,-6.058,1,0.268,140.025,4,0.833,43
Armin van Buuren,5DmhuZg7dwVaA0XUlxxVVu,Our Origin (ASOT 874) [Tune Of The Week],0.000129,0.372,440952,0.813,0.937,9,0.289,-11.142,0,0.0327,131.999,4,0.118,27
Beatsole,3Rx1zM3nDFQzAOYg9Hd0D4,Shanti (ASOT 874),0.000215,0.435,277098,0.796,0.887,2,0.407,-12.252,1,0.0687,132.049,4,0.106,31
Ferry Corsten,6F5J2WFkygpTK89V7ovVB1,I Love You (ASOT 874),3.55E-05,0.489,172244,0.932,0.125,2,0.294,-10.371,1,0.0432,132.003,4,0.62,23
Audien,6cVeUZciqheFBEaJ4haQdJ,Higher (ASOT 874),0.000426,0.441,151900,0.472,0.0019,6,0.115,-12.172,0,0.0363,131.964,4,0.0655,20
Elevven,74pdubLPY21sp8poN4Jxoi,Heartbeat Tonight (ASOT 874) [Progressive Pick],8.96E-05,0.483,237556,0.743,0.00208,6,0.11,-10.563,0,0.097,132.01,4,0.102,18
Denis Kenzo,0ehIsKEuHfqMLo4Z06ghys,Sweet Lie (ASOT 874) [Future Favorite],0.0458,0.376,245710,0.616,3.55E-06,1,0.502,-12.556,0,0.045,131.996,4,0.122,22
ARTY,6PqVd4RkjnOTroZI6C4WW0,Tim (ASOT 874),9.97E-05,0.165,216960,0.839,0.903,4,0.201,-11.006,1,0.0344,128.076,4,0.326,21
Davey Asprey,0bh4eFCAXeWDaFBr2aHtuP,Azile (ASOT 874),0.0226,0.361,117170,0.551,0.92,3,0.613,-12.575,1,0.0382,135.063,4,0.446,19
ARTY,7915iolh0QvdpvSIiAj3h4,Rain (ASOT 874),0.000128,0.368,202570,0.644,0.0654,10,0.195,-10.883,1,0.0368,127.808,4,0.0694,19
ARTY,1F71wFfIO5MMcD5YRIgAi8,Sunrise (ASOT 874),0.00185,0.274,191780,0.404,0.00319,0,0.232,-11.174,1,0.0354,127.805,4,0.22,19
Neffex,2yB5GBaK8C2zsKLlHV4ND3,Climb,0.039,0.775,144000,0.685,0,5,0.0725,-7.552,1,0.369,140.142,4,0.949,41
Armin van Buuren,6clAqlVyqTibiYdZENHbg9,"A State Of Trance (ASOT 874) - Track Recap, Pt. 1",0.112,0.516,31720,0.685,0,6,0.369,-10.207,0,0.241,91.191,3,0.821,14
Armin van Buuren,3wEVmwMEPENPXaWgW2hAyR,"A State Of Trance (ASOT 874) - Track Recap, Pt. 2",0.116,0.592,35060,0.676,0,6,0.552,-10.949,0,0.365,64.037,3,0.725,14
Armin van Buuren,7ETDWSQx083kZ1oybLDGzS,"A State Of Trance (ASOT 874) - Track Recap, Pt. 3",0.0306,0.489,50700,0.599,0,11,0.328,-10.637,0,0.27,135.446,5,0.599,13
Armin van Buuren,08RRNkA508ClDTE0QYqDYn,A State Of Trance (ASOT 874) - ASOT Live From Tommorowland 2018 Announcement,0.0879,0.527,35990,0.757,0,4,0.454,-10.241,0,0.298,67.019,3,0.953,14
Armin van Buuren,7frbTr9qYVdeXjUUC6HwOj,"A State Of Trance (ASOT 874) - Coming Up, Pt. 3",0.151,0.538,49120,0.858,0,8,0.144,-11.037,1,0.16,132.088,4,0.703,14
Vincent de Moor,6CHzMqs0evRZb9bczFWnyM,Fly Away (ASOT 874) - KhoMha Remix,0.000195,0.471,191930,0.888,0.893,1,0.688,-11.833,1,0.0519,130.074,4,0.304,18
Rub!k,1h8QJnnfhkpGDq1wLw6Wa9,Breathe Deep (ASOT 874),0.00412,0.448,195750,0.738,0.911,11,0.269,-11.676,1,0.0773,130.058,4,0.109,16
Xavier Wulf,753SBYPEiJG9wTkXBSgMce,Wake Walker,0.169,0.832,133349,0.457,2.94E-05,1,0.133,-10.623,1,0.172,130.026,4,0.227,39
Gareth Emery,0gP7v27ftkscMDsg8LblW1,Saving Light (ASOT 874) [Service For Dreamers],0.000295,0.269,251700,0.566,0.0707,4,0.502,-11.096,0,0.0429,131.863,4,0.0587,18
Armin van Buuren,69LlMR6xB0ZzWMd8JfPmed,"A State Of Trance (ASOT 874) - Coming Up, Pt. 2",0.18,0.453,41565,0.507,0,7,0.836,-12.69,1,0.303,111.266,4,0.536,16
Fatum,55gqdKiMHGSZ2vyyL8HMAs,Petra (ASOT 874),0.00172,0.239,107120,0.657,0.971,6,0.126,-11.322,1,0.0754,129.747,4,0.146,15
Alex Sonata,7vbF57ErhjDbuyrNoq24K0,I'll Be Your Light (ASOT 874),0.00564,0.299,227240,0.641,0.000987,0,0.705,-11.93,0,0.0519,132.014,4,0.126,32
Armin van Buuren,0P2U58g8RHQ51exzBZglwu,"A State Of Trance (ASOT 874) - Interview with ARTY, Pt. 1",0.242,0.551,34900,0.551,0,1,0.716,-10.971,1,0.81,172.205,5,0.759,12
Specific Slice,15XCwvNmzx7NhUmHWwvYEV,Inception (ASOT 874),0.00019,0.395,298810,0.859,0.384,1,0.733,-11.906,1,0.095,131.682,4,0.251,14
Andy Moor,7BOPIDwfcZxrijQsmmIJNm,There Is Light (ASOT 874) - A.R.D.I. Remix,0.00017,0.454,252150,0.966,0.715,0,0.477,-11.679,0,0.24,137.035,4,0.0536,16
Xavier Wulf,2vHpodBjzmquS1otuCN9Ra,A Day's Routine - Interlude,0.0025,0.651,137179,0.857,0.493,1,0.115,-7.672,0,0.0609,169.97,5,0.139,37
Armin van Buuren,4b015GCZ0TsIGAx5NpDs7I,"A State Of Trance (ASOT 874) - Coming Up, Pt. 1",0.0198,0.46,31224,0.662,0,2,0.299,-10.579,1,0.333,132.468,4,0.706,16
Armin van Buuren,38OiUD6l3Tm1jgSLGC9GNH,"A State Of Trance (ASOT 874) - Interview with ARTY, Pt. 2",0.236,0.657,31110,0.471,0,9,0.862,-10.784,1,0.404,77.584,3,0.867,12
Hamzeh,5BCnkUBpOza5RMvAc7hhhW,Frostbite (ASOT 874),0.00776,0.433,176070,0.787,0.883,8,0.39,-11.765,1,0.0378,133.515,4,0.214,14
MaRLo,6d4kE5Kz6ZD4XNrItzdG2m,Haunted (ASOT 874) - Avao Remix,0.000977,0.499,243540,0.722,0.515,7,0.331,-11.55,1,0.0429,136.174,4,0.0844,17
Armin van Buuren,3VxbUOrzirMCahEIsA1d6V,A State Of Trance (ASOT 874) - Intro,0.00276,0.291,31315,0.905,0,2,0.369,-10.378,1,0.165,134.223,1,0.341,17
Armin van Buuren,7n0tdLess1KeIFAHGH0fVM,"A State Of Trance (ASOT 874) - Interview with ARTY, Pt. 3",0.276,0.668,33780,0.462,0,9,0.666,-10.292,1,0.38,89.691,5,0.907,12
Armin van Buuren,5F1lGLl5wpnhC3y8cYMpho,"A State Of Trance (ASOT 874) - Coming Up, Pt. 4",0.115,0.538,48750,0.795,0,11,0.855,-10.377,0,0.0933,100.567,4,0.721,12
Armin van Buuren,7ftu8yJOfPaM6T8wE81Mt8,"A State Of Trance (ASOT 874) - Interview with ARTY, Pt. 4",0.305,0.76,36520,0.462,0,11,0.409,-11.029,0,0.422,88.645,5,0.918,12
Adam Ellis,3HRLlKWdmzXfAmbcrOkevH,An Ember In The Ashes (ASOT 874),0.000108,0.408,268410,0.979,0.981,1,0.55,-11.928,1,0.0673,135.993,4,0.116,16
Maarten de Jong,4mAMQYAVYgogB0aKVC6TIp,Cast Iron (ASOT 874),9.14E-06,0.246,147280,0.802,0.905,7,0.536,-10.609,1,0.0431,135.974,4,0.152,17
Armin van Buuren,6c6yKJwLGzXOu0vEakOH13,A State Of Trance (ASOT 874) - Contact 'Service For Dreamers',0.0577,0.555,38230,0.547,0,9,0.66,-11.486,0,0.341,64.775,4,0.646,11
Armin van Buuren,1S0RxwsyXIzBEgFjSm5kSR,"A State Of Trance (ASOT 874) - Track Recap, Pt. 4",0.0478,0.427,33240,0.659,0,7,0.348,-10.572,1,0.202,134.254,4,0.698,11
Jeremy Vancaulart,2VcMphlgKGvL1qkYGc8x6U,Hurt (ASOT 874),7.84E-05,0.428,224650,0.975,0.48,6,0.708,-10.791,1,0.131,138.026,4,0.0398,18
Armin van Buuren,4Z2PSznN20oTgid0Oipjcg,"A State Of Trance (ASOT 874) - Coming Up, Pt. 5",0.0769,0.486,34920,0.805,0,8,0.256,-10.663,1,0.249,131.339,1,0.391,11
Armin van Buuren,4Qx6U2LJUc7BsRJdeJtofE,"A State Of Trance (ASOT 874) - This Week's Service For Dreamers, Pt. 1",0.192,0.602,34150,0.49,0,11,0.894,-11.624,1,0.438,68.184,4,0.575,11
Monada,6m7oudpYFspprKzxVAEr6q,Sunbeam (ASOT 874),1.70E-05,0.365,158780,0.881,0.966,4,0.428,-12.329,0,0.0455,137.986,4,0.12,13
Armin van Buuren,6YAL6PEqjMuZQ7KTLD8W4q,We Control The Sunlight (ASOT 874) - Dan Stone Remix,1.26E-05,0.418,235450,0.86,0.465,6,0.224,-11.502,0,0.0735,137.866,4,0.206,16
Armin van Buuren,7jaWLAOLee9FTHwpCT6Ktr,"A State Of Trance (ASOT 874) - This Week's Service For Dreamers, Pt. 2",0.207,0.599,32200,0.529,0,11,0.848,-11.018,0,0.325,133.665,4,0.585,11
Armin van Buuren,1n5fuPLpUn9U5uqJGWfV7L,"A State Of Trance (ASOT 874) - This Week's Service For Dreamers, Pt. 3",0.205,0.564,36370,0.473,0,1,0.358,-11.533,0,0.324,119.102,3,0.309,11
John Askew,65xGXbgdMo3KZGMrcbLNuE,On The Rocks (ASOT 874),0.00294,0.387,137390,0.989,0.959,1,0.684,-11.694,1,0.0813,138.074,4,0.33,18
Armin van Buuren,4XG9o1DYkfDf4q5olv04ca,Missing (ASOT 874) - Jorn van Deynhoven Remix,1.89E-05,0.456,192000,0.948,0.457,7,0.288,-11.608,1,0.0953,138.004,4,0.081,16
MaRLo,7EzEEmLfztTRDMLqSDE5Dk,Always Be Around (ASOT 874) - Pinkque Remix,0.000209,0.392,205160,0.816,0.371,4,0.327,-11.267,0,0.048,138.077,4,0.0373,15
Armin van Buuren,6T1VY8XrCMCImAWrg9nJcE,"A State Of Trance (ASOT 874) - Track Recap, Pt. 5",0.103,0.409,31340,0.839,0,10,0.657,-10.477,0,0.314,139.716,4,0.652,10
Cosmic Gate,2FAWvFvbnIQewuisjPhcmh,Exploration Of Space (ASOT 874),0.00704,0.425,58910,0.922,0.0109,7,0.331,-10.325,1,0.0526,138.055,4,0.695,12
ALPHA 9,0geQd4APFu9K4FjqwKkZjp,Burning Heart (ASOT 874),1.39E-05,0.448,210000,0.85,0.0228,0,0.539,-10.879,1,0.0349,128.052,4,0.218,16
Avao,05bIw49oVIztN3mwOyYKY5,Activate (ASOT 874) [Trending Track],0.000648,0.465,64370,0.855,0.254,7,0.462,-11.082,1,0.054,138.076,4,0.543,12
Audien,7yHAA8e16KX1IBOswH2KRc,Wayfarer (ASOT 874),0.000151,0.43,89980,0.876,0.317,7,0.184,-12.224,0,0.0941,127.994,4,0.75,14
Armin van Buuren,7iaOnKcGfobqKucWY3XBR1,A State Of Trance (ASOT 874) - Shout Outs,0.283,0.465,32190,0.616,0,11,0.584,-10.644,1,0.199,148.377,4,0.878,10
Armin van Buuren,4J02UuHtK28HzY43XpOjz8,EIFORYA (ASOT 874),0.0472,0.254,45330,0.314,0.51,0,0.181,-12.533,1,0.043,138.033,4,0.493,11
ALPHA 9,25I7GOLJGXTg6Euw3t7f6B,Skin (ASOT 874),0.19,0.423,154470,0.449,0.43,2,0.482,-12.176,0,0.0335,128.059,4,0.165,14
Above & Beyond,4QtksZ3EZhNpiBlNAj3WU6,My Own Hymn (ASOT 874) - ALPHA 9 Remix,0.000643,0.296,261059,0.58,0.000176,0,0.262,-11.186,1,0.0476,127.613,4,0.156,14
Armin van Buuren,0MiOAORl4xjf5FR7HruHKx,A State Of Trance (ASOT 874) - Vote For DJ Mag Top 100,0.0416,0.441,42230,0.836,0,0,0.307,-10.729,0,0.095,137.647,4,0.634,10
Reverse,4nRayAcWEtaviWhQ8O6xCn,Absolute Reality (ASOT 874) - ARTY Remix,4.57E-05,0.421,180410,0.561,0.8,10,0.169,-12.234,1,0.0468,127.934,4,0.0524,15
ALPHA 9,01GJ1uuXSQycnqSHCk43c7,The Night Is Ours (ASOT 874),0.00052,0.399,173790,0.571,0.0594,5,0.277,-11.42,0,0.0458,128.064,4,0.243,15
Armin van Buuren,3MxEH4OLGgyXzdi0y3QThf,"A State Of Trance (ASOT 874) - Track Recap, Pt. 6",0.0493,0.423,33160,0.675,0,7,0.433,-10.714,1,0.199,142.369,3,0.808,10
Deniz Koyu,0lNjg4MOf3X36oZmkmnVm2,Hydra (ASOT 874),0.00883,0.408,75000,0.668,0.96,8,0.151,-11.939,0,0.0584,127.879,4,0.0917,13
Rafael Frost,28ujdbx9KMnEeaGrRLLqUV,New York (ASOT 874),4.90E-06,0.523,40990,0.586,0.765,1,0.832,-11.145,1,0.057,127.962,4,0.336,11
ALPHA 9,1SHoIkSvuvpWroSS7ffxe9,Only Good Mistake (ASOT 874),0.000997,0.379,135000,0.483,0.0037,1,0.507,-11.232,1,0.0567,128.096,4,0.126,14
Armin van Buuren,32aXcAaApfTbkZEuoWSOMg,A State Of Trance (ASOT 874) - Upcoming Events,0.261,0.481,33400,0.783,0,11,0.644,-10.937,0,0.356,77.539,3,0.752,10
Armin van Buuren,3VpWFnitRRiO8keadeQyEi,Shivers (ASOT 874) - ALPHA 9 Remix,0.000121,0.44,322400,0.789,0.235,1,0.242,-10.886,1,0.0473,127.963,4,0.192,14
ALPHA 9,0DL6M2BeSEKJjrLEj54LvG,Sleepwalker (ASOT 874),4.27E-05,0.21,189100,0.506,0.038,4,0.207,-10.958,0,0.0512,122.931,4,0.134,13
ARTY,6cgMlo8GpIxQ6MwPkQzLZm,Must Be The Love (ASOT 874),4.20E-06,0.485,60000,0.86,0.823,11,0.347,-12.26,0,0.41,127.993,4,0.311,13
ALPHA 9,11skvfhQuB4tg0gsGSNc6b,Higher Place (ASOT 874),0.371,0.397,37434,0.631,0.514,8,0.488,-13.278,0,0.0506,128.084,4,0.66,12
Andrew Bayer,5oeKCFPdQaEE8NWjN3dqmr,Nobody Told Me (ASOT 874),0.000127,0.461,105200,0.86,0.9,2,0.434,-11.483,1,0.0572,127.982,4,0.493,11
Armin van Buuren,7KlQI5zs17kOUhfYY3o0vN,A State Of Trance (ASOT 874) - Outro,0.0282,0,33310,0.524,0,11,0.658,-11.89,0,0,0,0,0,9
Xavier Wulf,5w4P88ZGRvKpUSmHNiWKjP,Riding Shotgun in Japan (feat. KOHH),0.115,0.774,163835,0.54,0,2,0.79,-9.954,0,0.16,129.918,4,0.541,36
Frédéric Chopin,1sIzPJtHugaVr4lS4GlGqv,"舟歌 嬰ヘ長調, 作品 60",0.993,0.318,523227,0.0749,0.871,6,0.0873,-24.19,1,0.0353,88.744,3,0.0753,9
Frédéric Chopin,18SclPdDvdlvP0Qr0EBjmd,"スケルツォ 第 2番 変ロ長調, 作品 31",0.99,0.412,563880,0.126,0.91,1,0.0989,-21.512,1,0.0437,137.818,3,0.139,8
Frédéric Chopin,15kCzOEInAZaXUb0V6mSTN,"練習曲, 作品 25 第 1番: 変イ長調 エオリアン・ハープ",0.985,0.184,156613,0.0697,0.846,8,0.12,-26.376,1,0.0344,88.595,4,0.0607,8
Frédéric Chopin,03mapUPUz3e1zrfddrzoTi,"練習曲, 作品 25 第 9番: 変ト長調 蝶々",0.987,0.535,69813,0.238,0.883,6,0.136,-22.099,1,0.0508,101.77,4,0.715,6
